Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesaucet 19 BROADWAY & E 65TH ST 7608 CEDAR AV BROADWAY & AETNA RD 7608 CEDAR AV
applesaucet 19 BROADWAY & AETNA RD PEARL RD & PINE HILL TRAIL BROADWAY & BAXTER AV PEARL RD & PINE HILL TRAIL
applesaucet 19 BROADWAY & FORMAN AV 7600 MEMPHIS AV (BROOKLYN REC CTR) BROADWAY & FLEET AV 7600 MEMPHIS AV (BROOKLYN REC CTR)
applesaucet 19 BROADWAY & FLEET AV 7664 BROADVIEW RD BROADWAY & MARBLE AV 7664 BROADVIEW RD
applesaucet 19 BROADWAY & MARBLE AV HARVARD AV & E 150TH ST BROADWAY & CANTON AV HARVARD AV & E 150TH ST
applesaucet 19 BROADWAY & CANTON AV BROADVIEW RD & E PLEASANT VALLEY RD BROADWAY & WORLEY AV BROADVIEW RD & E PLEASANT VALLEY RD
applesaucet 19 BROADWAY & WORLEY AV 8720 MEMPHIS AV BROADWAY & JONES RD 8720 MEMPHIS AV
applesaucet 19 BROADWAY & BOOTH AV BROADWAY & BOOTH AV BROADWAY & BRUNNER AV BROADWAY & BOOTH AV
applesaucet 19 BROADWAY & HARVARD AV BROOKPARK RD & W 78TH ST BROADWAY & WALKER AV BROOKPARK RD & W 78TH ST
applesaucet 19 BROADWAY & WALKER AV BRECKSVILLE RD & AMBER LN TURNEY RD & WARNER RD BRECKSVILLE RD & AMBER LN
applesaucet 19 TURNEY & ELLA LOOP STOP #2 CEDAR AV & E 30TH ST TURNEY RD & MACOMB AV CEDAR AV & E 30TH ST
applesaucet 19 TURNEY RD & VINEYARD AV E 93RD ST & KINSMAN RD TURNEY RD & ROSEWOOD AV E 93RD ST & KINSMAN RD
applesaucet 19 TURNEY RD & ROSEWOOD AV E 93RD ST & AETNA RD TURNEY RD & SLADDEN AV E 93RD ST & AETNA RD
applesaucet 19 TURNEY RD & SLADDEN AV E 93RD ST & NELSON AV TURNEY RD & DOROTHY AV E 93RD ST & NELSON AV
applesaucet 19 TURNEY RD & DOROTHY AV E 93RD ST & HARVARD AV TURNEY RD & GARFIELD BLVD E 93RD ST & HARVARD AV
applesaucet 19 TURNEY RD & GARFIELD BLVD E 93RD ST & GEORGE AV TURNEY RD & HOMEWORTH AV E 93RD ST & GEORGE AV
applesaucet 19 TURNEY RD & HOMEWORTH AV E 93RD ST & SANDUSKY AV TURNEY RD & LANGTON AV E 93RD ST & SANDUSKY AV
applesaucet 19 TURNEY RD & VERNON AV E 93RD ST & HEATH AV TURNEY RD & MC CRACKEN BLVD E 93RD ST & HEATH AV
applesaucet 19 TURNEY RD & MC CRACKEN BLVD DRAKE RD & QUAIL HOLLOW DR TURNEY RD & GRACE AV DRAKE RD & QUAIL HOLLOW DR
applesaucet 19 TURNEY RD & GRACE AV CHARDON RD & BRUSHVIEW DR TURNEY RD & ELMWOOD AV CHARDON RD & BRUSHVIEW DR
applesaucet 19 TURNEY RD & ELMWOOD AV E 93RD ST & GORMAN AV TURNEY RD & GRANGER RD E 93RD ST & GORMAN AV
applesaucet 19 TURNEY RD & GRANGER RD CEDAR RD & S TAYLOR RD 5408 TURNEY RD CEDAR RD & S TAYLOR RD
applesaucet 19 5408 TURNEY RD LAKESHORE BLVD & E 270TH ST TURNEY RD & DARLINGTON AV LAKESHORE BLVD & E 270TH ST
applesaucet 19 TURNEY RD & OAK PARK BLVD E 93RD ST & ANDERSON AV TURNEY RD & CROFTON RD E 93RD ST & ANDERSON AV
applesaucet 19 TURNEY RD & CROFTON RD KINSMAN RD & E 90TH ST TURNEY RD & MAPLE LEAF DR KINSMAN RD & E 90TH ST
applesaucet 19 TURNEY RD & MAPLE LEAF DR E 93RD ST & MARSHALL AV TURNEY RD & THRAVES RD E 93RD ST & MARSHALL AV
applesaucet 19 TURNEY RD & GRANNIS RD 27470 CENTER RIDGE RD TURNEY RD & ROCKSIDE RD 27470 CENTER RIDGE RD
applesaucet 19 TURNEY RD & ROCKSIDE RD E 93RD ST & MILES PARK AV TURNEY RD & CARPENTER AV E 93RD ST & MILES PARK AV
applesaucet 19 TURNEY RD & HATHAWAY RD E 93RD ST & BESSEMER AV TURNEY RD & MEADOWBROOK RD E 93RD ST & BESSEMER AV
applesaucet 19 TURNEY RD & MEADOWBROOK RD MILES AV & E 93RD ST TURNEY RD & BROOKHILL DR MILES AV & E 93RD ST
applesaucet 19 TURNEY RD & BROOKHILL DR E 93RD ST & BESSEMER AV TURNEY RD & MARTIN DR E 93RD ST & BESSEMER AV
applesaucet 19 TURNEY RD & MARTIN DR E 93RD ST & MILES AV TURNEY RD & VALLEY RANCH DR E 93RD ST & MILES AV
applesaucet 19 TURNEY RD & VALLEY RANCH DR EDGEWATER DR & COVE DR 14600 TURNEY RD (ST. MARTIN'S CHURCH) EDGEWATER DR & COVE DR
applesaucet 19 14600 TURNEY RD (ST. MARTIN'S CHURCH) W PLEASANT VALLEY RD & PARMA PARK BLVD TURNEY RD & DUNHAM RD W PLEASANT VALLEY RD & PARMA PARK BLVD
applesaucet 19 TURNEY RD & DUNHAM RD E 93RD ST & FULLER AV TURNEY RD & GLENWOOD AV E 93RD ST & FULLER AV
applesaucet 19 TURNEY RD & GLENWOOD AV E 93RD ST & HARVARD AV TURNEY RD & LEE RD E 93RD ST & HARVARD AV
applesaucet 19 TURNEY RD & LEE RD E 93RD ST & KINSMAN RD LEE & STEINWAY E 93RD ST & KINSMAN RD
applesaucet 19 LEE & STEINWAY LORAIN AV & W 67TH ST LEE RD & EVENING STAR AV LORAIN AV & W 67TH ST
applesaucet 19 LEE RD & EVENING STAR AV LORAIN AV & W 65TH ST LEE & RAMAGE LORAIN AV & W 65TH ST
applesaucet 19 LEE & RAMAGE LORAIN AV & W 67TH ST ROCKSIDE RD & LEE RD LORAIN AV & W 67TH ST
applesaucet 19 ROCKSIDE RD & LEE RD LAKESHORE BLVD & E 271ST ST ROCKSIDE RD & PENNSYLVANIA AV LAKESHORE BLVD & E 271ST ST
applesaucet 19 ROCKSIDE RD & PENNSYLVANIA AV LAKESHORE BLVD & E 280TH ST BROADWAY & ROCKSIDE RD LAKESHORE BLVD & E 280TH ST
applesaucet 19 BROADWAY & ROCKSIDE RD MADISON AV & W 85TH ST 190 BROADWAY MADISON AV & W 85TH ST
applesaucet 19 190 BROADWAY LORAIN AV & W 73RD ST BROADWAY & GRAND BLVD LORAIN AV & W 73RD ST
applesaucet 19 BROADWAY & GRAND BLVD 7803 BROOKPARK RD BROADWAY & HARRISON CT 7803 BROOKPARK RD
applesaucet 19 BROADWAY & ELLENWOOD 8500 UNION AV BROADWAY & W GLENDALE ST 8500 UNION AV
applesaucet 19 BROADWAY & W GLENDALE ST 8501 UNION AV BROADWAY & W GRACE ST 8501 UNION AV
applesaucet 19 BROADWAY & W GRACE ST 8500 BROOKPARK RD COLUMBUS ST & BROADWAY 8500 BROOKPARK RD
applesaucet 19 COLUMBUS ST & BROADWAY COLUMBUS ST & BROADWAY 104 COLUMBUS ST COLUMBUS ST & BROADWAY
applesaucet 19 LOGAN ST & BLAINE AV LAKESHORE BLVD & E 149TH ST BLAINE AV & CENTER RD LAKESHORE BLVD & E 149TH ST
applesaucet 19 CENTER RD & ELM ST BROADWAY & MC BRIDE AV CENTER RD & ELLENWOOD AV BROADWAY & MC BRIDE AV
applesaucet 19 CENTER RD & ELLENWOOD AV BROADWAY & GARDEN RD CENTER RD & TALBOT DR BROADWAY & GARDEN RD
applesaucet 19 CENTER RD & TALBOT DR BRECKSVILLE RD & BUSKIRK BLVD 370 CENTER RD BRECKSVILLE RD & BUSKIRK BLVD
applesaucet 19 370 CENTER RD BRECKSVILLE RD & ASHLAWN DR CENTER RD & CARLYLE RD BRECKSVILLE RD & ASHLAWN DR
applesaucet 19 CENTER RD & MEADOWGATE BLVD BROADVIEW RD & SCHELL AV WARRENSVILLE CTR RD & ROCKSIDE RD BROADVIEW RD & SCHELL AV
applesaucet 19 WARRENSVILLE CTR RD & ROCKSIDE RD LAKESHORE BLVD & E 214TH ST WARRENSVILLE CTR RD & SOUTHGATE PARK BLVD LAKESHORE BLVD & E 214TH ST
applesaucet 9 MAYFIELD RD & SOM CENTER RD GREAT NORTHERN BLVD & COUNTRY CLUB BLVD MAYFIELD RD & PARKER DR GREAT NORTHERN BLVD & COUNTRY CLUB BLVD
applesaucet 9 MAYFIELD RD & PARKER DR DRAKE RD & DEER PATH DR MAYFIELD RD & GOLDEN GATE BLVD DRAKE RD & DEER PATH DR
applesaucet 9 MAYFIELD RD & WOODROW AV 28303 DETROIT RD MAYFIELD RD & ORCHARD HEIGHTS DR 28303 DETROIT RD
applesaucet 9 MAYFIELD RD & ORCHARD HEIGHTS DR 28300 CENTER RIDGE RD MAYFIELD RD & COMMONWEALTH AV 28300 CENTER RIDGE RD
applesaucet 9 MAYFIELD RD & COMMONWEALTH AV DETROIT AV & W 91ST ST MAYFIELD RD & CRESTWOOD RD DETROIT AV & W 91ST ST
applesaucet 9 MAYFIELD RD & CRESTWOOD RD KINSMAN RD & E 130TH ST MAYFIELD RD & LANDER RD KINSMAN RD & E 130TH ST
applesaucet 9 MAYFIELD RD & LANDER RD TUNGSTEN RD LOOP MAYFIELD RD & MAYFIELD RIDGE RD TUNGSTEN RD LOOP
applesaucet 9 MAYFIELD RD & MAYFIELD RIDGE RD E 105TH ST & SUPERIOR AV MAYFIELD RD & SUMMIT DR E 105TH ST & SUPERIOR AV
applesaucet 9 MAYFIELD RD & SUMMIT DR DRAKE RD & CAMBRIDGE OVAL MAYFIELD RD & IROQUOIS AV DRAKE RD & CAMBRIDGE OVAL
applesaucet 9 MAYFIELD RD & IROQUOIS AV DOVER CENTER RD & OSBORN RD MAYFIELD RD & BRAINARD RD DOVER CENTER RD & OSBORN RD
applesaucet 9 MAYFIELD RD & BRAINARD RD DETROIT AV & W 85TH ST MAYFIELD RD & FORD RD DETROIT AV & W 85TH ST
applesaucet 9 MAYFIELD RD & FORD RD WEST BLVD-CUDELL STATION STOP #1 MAYFIELD RD & SUNVIEW RD WEST BLVD-CUDELL STATION STOP #1
applesaucet 9 MAYFIELD RD & SUNVIEW RD DRAKE RD & HIGHPOINT CLUB BLVD MAYFIELD RD & GORDON RD DRAKE RD & HIGHPOINT CLUB BLVD
applesaucet 9 MAYFIELD RD & GORDON RD DETROIT RD & W 192ND ST MAYFIELD RD & IRENE RD DETROIT RD & W 192ND ST
applesaucet 9 MAYFIELD RD & IRENE RD DRAKE RD & PEARL RD MAYFIELD RD & PARKVIEW DR DRAKE RD & PEARL RD
applesaucet 9 MAYFIELD RD & PARKVIEW DR KINSMAN RD & E 126TH ST MAYFIELD RD & WILLSHIRE RD KINSMAN RD & E 126TH ST
applesaucet 9 MAYFIELD RD & WILLSHIRE RD DRAKE RD & MISTY LAKE DR MAYFIELD RD & RICHMOND RD DRAKE RD & MISTY LAKE DR
applesaucet 9 MAYFIELD RD & RICHMOND RD DRAKE RD & HIGHPOINT CLUB BLVD MAYFIELD RD & CLEARVIEW RD DRAKE RD & HIGHPOINT CLUB BLVD
applesaucet 9 MAYFIELD RD & CLEARVIEW RD DETROIT AV & W CLIFTON BLVD MAYFIELD RD & DAYTONA RD DETROIT AV & W CLIFTON BLVD
applesaucet 9 MAYFIELD RD & DAYTONA RD DETROIT AV & WEBB RD MAYFIELD RD & DORSH RD DETROIT AV & WEBB RD
applesaucet 9 MAYFIELD RD & DORSH RD DETROIT AV & WEBB RD MAYFIELD RD & OAKMOUNT RD DETROIT AV & WEBB RD
applesaucet 9 MAYFIELD RD & OAKMOUNT RD KINSMAN RD & E 130TH ST MAYFIELD RD & DILL RD KINSMAN RD & E 130TH ST
applesaucet 9 MAYFIELD RD & DILL RD DETROIT AV & WARREN RD MAYFIELD RD & SOUTH GREEN RD DETROIT AV & WARREN RD
applesaucet 9 MAYFIELD RD & SOUTH GREEN RD CENTER RIDGE RD & BEARS RUN MAYFIELD RD & SHEFFIELD RD CENTER RIDGE RD & BEARS RUN
applesaucet 9 MAYFIELD RD & SHEFFIELD RD 24840 EMERY RD MAYFIELD RD & S BELVOIR BLVD 24840 EMERY RD
applesaucet 9 MAYFIELD RD & S BELVOIR BLVD DETROIT AV & W 84TH ST MAYFIELD RD & VILLA DR DETROIT AV & W 84TH ST
applesaucet 9 MAYFIELD RD & VILLA DR KINSMAN RD & E 123RD ST MAYFIELD RD & WINSTON RD KINSMAN RD & E 123RD ST
applesaucet 9 MAYFIELD RD & WINSTON RD DETROIT AV & WINCHESTER AV MAYFIELD RD & BROOKLINE RD DETROIT AV & WINCHESTER AV
applesaucet 9 MAYFIELD RD & BROOKLINE RD 12518 LAKESHORE BLVD MAYFIELD RD & WARRENSVILLE CTR RD 12518 LAKESHORE BLVD
applesaucet 9 MAYFIELD RD & S NOBLE RD DRAKE RD & BEAR CREEK LN MAYFIELD RD & ARDOON ST DRAKE RD & BEAR CREEK LN
applesaucet 9 MAYFIELD RD & ARDOON ST DETROIT AV & W 80TH ST MAYFIELD RD & CLEVELAND HTS BLVD DETROIT AV & W 80TH ST
applesaucet 9 MAYFIELD RD & CLEVELAND HTS BLVD DETROIT RD & WAGAR RD SEVERANCE REGAL CINEMAS DETROIT RD & WAGAR RD
applesaucet 9 SEVERANCE REGAL CINEMAS PEARL RD & DRAKE RD 50 SEVERANCE CIRCLE (SEVERANCE PLACE) PEARL RD & DRAKE RD
applesaucet 9 35 SEVERANCE CIRCLE (THE CONCORD) WARRENSVILLE CTR RD & N PARK BLVD 25 SEVERANCE CIRCLE (SEVERANCE TOWER) WARRENSVILLE CTR RD & N PARK BLVD
applesaucet 9 25 SEVERANCE CIRCLE (SEVERANCE TOWER) KINSMAN RD & E 82ND ST S SEVERANCE DR & S TAYLOR RD KINSMAN RD & E 82ND ST
applesaucet 9 S SEVERANCE DR & S TAYLOR RD CEDAR AV & E 38TH ST 1550 S TAYLOR RD CEDAR AV & E 38TH ST
applesaucet 9 1550 S TAYLOR RD LAKESHORE BLVD & E 152ND ST MAYFIELD RD & TAYLOR RD LAKESHORE BLVD & E 152ND ST
applesaucet 9 MAYFIELD RD & TAYLOR RD DRAKE RD & MISTY LAKE DR MAYFIELD RD & FOREST HILLS  BLVD DRAKE RD & MISTY LAKE DR
applesaucet 9 MAYFIELD RD & FOREST HILLS  BLVD DETROIT AV & WEYMOUTH CIR MAYFIELD RD & BURLINGTON RD DETROIT AV & WEYMOUTH CIR
applesaucet 9 MAYFIELD RD & BURLINGTON RD DETROIT AV & W 91ST ST MAYFIELD RD & IVYDALE RD DETROIT AV & W 91ST ST
applesaucet 9 MAYFIELD RD & IVYDALE RD DOVER CENTER RD & W OVIATT RD 3151 MAYFIELD RD DOVER CENTER RD & W OVIATT RD
applesaucet 9 3151 MAYFIELD RD KINSMAN RD & E 112TH ST MAYFIELD RD & LEE BLVD KINSMAN RD & E 112TH ST
applesaucet 9 MAYFIELD RD & MONTICELLO BLVD COLUMBUS RD & KIMBERLY DR MAYFIELD RD & SUPERIOR RD COLUMBUS RD & KIMBERLY DR
applesaucet 9 MAYFIELD RD & SUPERIOR RD 1245 WARREN RD MAYFIELD RD & EDDINGTON RD 1245 WARREN RD
applesaucet 9 MAYFIELD RD & EDDINGTON RD KINSMAN RD & E 105TH ST MAYFIELD RD & COVENTRY RD KINSMAN RD & E 105TH ST
applesaucet 9 MAYFIELD RD & COVENTRY RD DETROIT AV & WARREN RD MAYFIELD RD & HAMPSHIRE LN DETROIT AV & WARREN RD
applesaucet 9 MAYFIELD RD & HAMPSHIRE LN DOVER CENTER RD & NORMANDY RD MAYFIELD RD & KENILWORTH RD DOVER CENTER RD & NORMANDY RD
applesaucet 9 MAYFIELD RD & KENILWORTH RD DRAKE RD & BEAR CREEK LN MAYFIELD RD & E 124TH PL DRAKE RD & BEAR CREEK LN
applesaucet 9 MAYFIELD RD & E 124TH PL LORAIN AV & W 159TH ST MAYFIELD RD & LITTLE ITALY- UNIVERSITY CIRCLE STN LORAIN AV & W 159TH ST
applesaucet 9 MAYFIELD RD & LITTLE ITALY- UNIVERSITY CIRCLE STN LIBBY RD & WARRENSVILLE CTR RD MAYFIELD RD & CIRCLE DR LIBBY RD & WARRENSVILLE CTR RD
applesaucet 9 MAYFIELD RD & CIRCLE DR DETROIT AV & W 95TH ST EUCLID AV & CORNELL RD STATION DETROIT AV & W 95TH ST
applesaucet 9 EUCLID AV & CORNELL RD STATION LEE RD & FERNWAY RD EUCLID AV & ADELBERT RD STATION LEE RD & FERNWAY RD
applesaucet 9 EUCLID AV & ADELBERT RD STATION LEE RD & FERNWAY RD EUCLID AV & STOKES BLVD STATION LEE RD & FERNWAY RD
applesaucet 9 EUCLID AV & STOKES BLVD STATION LEE RD & FAIRMOUNT BLVD E 105TH ST & EUCLID AV LEE RD & FAIRMOUNT BLVD
applesaucet 9 E 105TH ST & EUCLID AV CEDAR AV & E 71ST ST E 105TH ST & CHESTER AV CEDAR AV & E 71ST ST
applesaucet 9 E 105TH ST & PARK LN BROADWAY & ENGEL AV MT SINAI DR & E 105TH ST BROADWAY & ENGEL AV
applesaucet 9 MT SINAI DR & E 105TH ST BROADWAY & DALEWOOD AV HOUGH AV & ANSEL RD BROADWAY & DALEWOOD AV
applesaucet 9 HOUGH AV & ANSEL RD CHAGRIN BLVD & CHELTON RD HOUGH AV & E 93RD ST CHAGRIN BLVD & CHELTON RD
applesaucet 9 HOUGH AV & E 93RD ST CHAGRIN BLVD & LEE RD HOUGH AV & E 89TH ST CHAGRIN BLVD & LEE RD
applesaucet 9 HOUGH AV & E 89TH ST MAYFIELD RD & WARRENSVILLE CTR RD HOUGH AV & CRAWFORD RD MAYFIELD RD & WARRENSVILLE CTR RD
applesaucet 9 HOUGH AV & CRAWFORD RD CHAGRIN BLVD & CHELTON RD HOUGH AV & E 82ND ST CHAGRIN BLVD & CHELTON RD
applesaucet 9 HOUGH AV & E 82ND ST CHAGRIN BLVD & LEE RD HOUGH AV & E 79TH ST CHAGRIN BLVD & LEE RD
applesaucet 9 HOUGH AV & E 79TH ST CEDAR AV & ASHLAND RD HOUGH AV & E 75TH ST CEDAR AV & ASHLAND RD
applesaucet 9 HOUGH AV & E 75TH ST CHAGRIN BLVD & INGLESIDE RD HOUGH AV & E 71ST ST CHAGRIN BLVD & INGLESIDE RD
applesaucet 9 HOUGH AV & E 70TH ST CHAGRIN BLVD & INGLESIDE RD HOUGH AV & E 66TH ST CHAGRIN BLVD & INGLESIDE RD
applesaucet 9 HOUGH AV & E 66TH ST CHAGRIN BLVD & GLENCAIRN RD E 66TH ST & QUIMBY AV CHAGRIN BLVD & GLENCAIRN RD
applesaucet 9 LEXINGTON AV & E 66TH ST KINSMAN RD & E 78TH ST LEXINGTON AV & E 60TH ST KINSMAN RD & E 78TH ST
applesaucet 9 LEXINGTON AV & E 60TH ST COMMUNITY COLLEGE AV & E 38TH ST 5800 LEXINGTON AV COMMUNITY COLLEGE AV & E 38TH ST
applesaucet 9 5800 LEXINGTON AV 27460 CENTER RIDGE RD LEXINGTON AV & E 55TH ST 27460 CENTER RIDGE RD
applesaucet 9 LEXINGTON AV & E 55TH ST BUCKEYE RD & E 119TH ST PAYNE AV & E 55TH ST BUCKEYE RD & E 119TH ST
applesaucet 9 PAYNE AV & E 55TH ST CAHOON RD & LINCOLN RD PAYNE AV & E 45TH ST CAHOON RD & LINCOLN RD
applesaucet 9 PAYNE AV & E 45TH ST MARTIN LUTHER KING DR & WOODSTOCK AV PAYNE AV & E 43RD ST MARTIN LUTHER KING DR & WOODSTOCK AV
applesaucet 9 PAYNE AV & E 40TH ST BRUSH RD & LOGANBERRY DR PAYNE AV & E 39TH ST BRUSH RD & LOGANBERRY DR
applesaucet 9 PAYNE AV & E 36TH ST E 116TH ST & SOIKA AV PAYNE AV & E 32ND ST E 116TH ST & SOIKA AV
applesaucet 9 PAYNE AV & E 32ND ST E 116TH ST & SHAKER BLVD PAYNE AV & E 30TH ST E 116TH ST & SHAKER BLVD
applesaucet 9 PAYNE AV & E 30TH ST E 116TH ST & PARKHILL AV PAYNE AV & E 24TH ST E 116TH ST & PARKHILL AV
applesaucet 9 PAYNE AV & E 24TH ST MARTIN LUTHER KING DR & NELSON AV PAYNE AV & E 22ND ST MARTIN LUTHER KING DR & NELSON AV
applesaucet 9 PAYNE AV & E 21ST ST E 116TH ST & MILES AV PAYNE AV & E 18TH ST E 116TH ST & MILES AV
applesaucet 9 PAYNE AV & E 18TH ST E 110TH ST & ST. CLAIR AV SUPERIOR AV & E 17TH ST E 110TH ST & ST. CLAIR AV
applesaucet 9 SUPERIOR AV & E 17TH ST E 79TH ST & CARNEGIE AV SUPERIOR AV & E 13TH ST E 79TH ST & CARNEGIE AV
applesaucet 9 SUPERIOR AV & E 12TH ST GRANGER RD & E 119TH ST SUPERIOR AV & E 9TH ST GRANGER RD & E 119TH ST
applesaucet 9 SUPERIOR AV & E 9TH ST MILES AV & DANDRIDGE DR SUPERIOR AV & E 6TH ST MILES AV & DANDRIDGE DR
applesaucet 9 SUPERIOR AV & E 6TH ST E 79TH ST & DECKER AV SUPERIOR AV & EAST ROADWAY E 79TH ST & DECKER AV
applesaucet 9 SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST PUBLIC SQUARE & WEST ROADWAY BROOKPARK RD & W 46TH ST
applesaucet 9 PUBLIC SQUARE & WEST ROADWAY E 79TH ST & SUPERIOR AV PROSPECT AV & W 3RD ST E 79TH ST & SUPERIOR AV
applesaucet 67 TOWER CITY STATION TRACK 10 EAST MADISON AV & CLARENCE AV TRI-C CAMPUS DISTRICT (E. 34TH) (BLUE/GREEN) MADISON AV & CLARENCE AV
applesaucet 67 TRI-C CAMPUS DISTRICT (E. 34TH) (BLUE/GREEN) MADISON AV & HILLIARD RD E 55TH ST STATION (BLUE/GREEN) MADISON AV & HILLIARD RD
applesaucet 67 E 55TH ST STATION (BLUE/GREEN) LEE RD & KOLLIN AV E 79TH BLUE-GREEN STATION LEE RD & KOLLIN AV
applesaucet 67 E 79TH BLUE-GREEN STATION CENTER RIDGE RD & TIFFANY RIDGE WOODHILL STATION CENTER RIDGE RD & TIFFANY RIDGE
applesaucet 67 WOODHILL STATION 9480 BRECKSVILLE RD E 116TH ST STATION 9480 BRECKSVILLE RD
applesaucet 67 E 116TH ST STATION LAKEVIEW RD & PRIMROSE AV SHAKER SQUARE STATION LAKEVIEW RD & PRIMROSE AV
applesaucet 67 SHAKER SQUARE STATION E 200TH ST & S LAKESHORE BLVD COVENTRY STATION E 200TH ST & S LAKESHORE BLVD
applesaucet 67 COVENTRY STATION GARFIELD BLVD & BURLEIGH RD SHAKER & SOUTHINGTON STATION GARFIELD BLVD & BURLEIGH RD
applesaucet 67 SHAKER & SOUTHINGTON STATION GARFIELD BLVD & BIRCHWOOD RD SOUTH PARK STATION GARFIELD BLVD & BIRCHWOOD RD
applesaucet 67 SOUTH PARK STATION GARFIELD BLVD & TURNEY RD SHAKER & LEE STATION GARFIELD BLVD & TURNEY RD
applesaucet 67 SHAKER & LEE STATION COMMUNITY COLLEGE AV & E 30TH ST ATTLEBORO STATION COMMUNITY COLLEGE AV & E 30TH ST
applesaucet 67 ATTLEBORO STATION GARFIELD RD & WARNER RD EATON STATION GARFIELD RD & WARNER RD
applesaucet 67 EATON STATION GROVEWOOD AV & E 161ST ST COURTLAND STATION GROVEWOOD AV & E 161ST ST
applesaucet 67 COURTLAND STATION GRANADA BLVD & EMERY RD SHAKER & WARRENSVILLE STATION GRANADA BLVD & EMERY RD
applesaucet 67 SHAKER & WARRENSVILLE STATION GARFIELD BLVD & BURLEIGH RD BELVOIR STATION GARFIELD BLVD & BURLEIGH RD
applesaucet 67 BELVOIR STATION GRANADA BLVD & EMERY RD W GREEN RD STATION GRANADA BLVD & EMERY RD
applesaucet 67 W GREEN RD STATION GRANGER RD & E 135TH ST GREEN RD STATION GRANGER RD & E 135TH ST
applesaucet 66 STOKES-WINDERMERE STATION LEE RD & HIGHVIEW DR SUPERIOR STATION LEE RD & HIGHVIEW DR
